PSR,P0,P-dot,Telescope,Freq(MHz),best_alpha,alpha_Upper_Error,alpha_Lower_Error,best_beta,beta_upper_Error,beta_lower_Error,best_phase_offset,phase_offset_upper_error,phase_offset_lower_error,best_psi_offset,psi_offset_upper_error,psi_offset_lower_error,best_chi_red,Chi_upper_error,Chi_lower_error,best_K,K_upper_error,K_lower_error,w10,w10_error,w10_center,L_I,σ_LI,V_I,σ_VI,absV_I,σ_absVI,rho,drho_up,drho_down,PW,W10_MH,all_alpha_range,category
J1913+0904,0.1632505367862031,1.7620275453554832e-14,FAST,1048–1452,168.18247269645713,7.823393190122232,18.40431782330413,-0.8198078135384752,0.5414103645945123,1.2921337082981237,13.114668513632202,0.2341000479736692,0.1859512072391478,66.64807033419373,2.3345264131832693,1.2076292758023612,1.4302771420102574,0.2475013040864606,0.0003473789859171,14.31349793100944,0.3680832375233844,0.8464822937641081,15.835777126099693,0.1598212703840287,3.1671554252199385,0.7186894855215503,0.006529800686835,0.0714935631004236,0.0046706522091672,0.0848574933424807,0.0046756949217125,1.8646365257954225,0.8696422003546376,2.4164108525573265,22.7920878684709,17.865401651462108,26.22771101342636,A
J1913+1011,0.0359108619640691,3.381612681640128e-15,FAST,1048–1452,46.87816790761443,24.478734651173788,31.993907188048333,-17.72523546228623,11.473860061923098,4.858205736859681,-20.283592795742507,3.145749314808328,3.1048346860292355,4.159185632565096,7.126431075531306,7.438819201817036,1.2964917343901865,0.2478881248032831,0.0004853285464889,2.397423478868608,0.1468109207794441,0.1200169702323203,40.86105675146773,0.0703325994187865,-9.510763209393346,0.2180993717523426,0.0034167185713318,-0.0108140775362636,0.0027026554826061,0.0405780577628389,0.0027043225366171,21.54007522451448,7.17997152016517,5.43306843573414,33.316860897503744,31.203357962083025,56.47264183922212,B
J1914+0219,0.4575271458212469,1.0181236183637197e-15,FAST,1048–1452,57.985805725039,19.15178868685912,21.799439136906265,5.678992429015009,0.909951285109118,1.7686461520017485,4.051628299770745,0.0817833861727779,0.076222683602241,-5.914088114811879,0.5460471343218654,0.5433004312572312,6.193055729099995,0.5603734644302723,0.0003367366449538,-8.568719179613119,0.1153457527517396,0.128697303354107,17.61252446183955,0.8938763434401771,3.522504892367905,0.4472491057536844,0.0015232448026919,-0.0362500440475624,0.0012012691203979,0.0619305433737561,0.0012026230294679,9.552560623361186,1.002991917317959,1.9043510323048487,14.971393466111262,9.335385638322611,40.951227823765386,B
J1914+1122,0.600998442042342,6.532502937371876e-16,FAST,1048–1452,35.51712005080633,32.453908227495035,28.00207330501432,2.1595417343870618,1.3470265934115422,1.6765874768637583,-3.749969535904991,0.1364867999058518,0.1159008981794609,-24.36803675872973,1.2768263340583772,1.5017588030535087,2.028250610938902,0.4176909237749378,0.0347738267999924,-15.416996381018782,0.5984504883873587,0.5572067501122078,13.724340175953088,0.5936458465459878,-4.574780058651032,0.4305002495255193,0.0048997970022305,0.1538676763744883,0.0040427693977161,0.156369922074393,0.0040443924606196,4.623315259358057,2.286536629859938,2.31182764084948,9.798417560869208,7.686980610722584,60.45598153250936,B
J1915+0738,1.5427074142695745,3.29693942381842e-15,FAST,1048–1452,150.90310462925888,22.346553507075896,25.15033557422205,-0.6805410923131704,0.5165305537572139,0.4748233244834309,2.7932452533010976,0.0905991924922031,0.0751881296271452,51.31679450018267,2.3309998944313577,2.258681910967965,20.154635423135414,0.623034714997857,0.0545144253539113,40.94228460753885,0.7703489331889983,1.0308114521311893,4.2208109428431655,0.7539889294929082,0.263800683927694,0.3581932726445582,0.0028591040267021,-0.1663111582122592,0.0025266967440753,0.1698299567967739,0.0025282358062744,1.2404405125917806,0.5490315539080567,0.6868256284119738,4.46398291817653,4.639850040794986,47.49688908129795,B
J1915+1410,0.2974941216695512,4.894202209264958e-17,FAST,1048–1452,109.29784145676174,43.74277500306136,42.08298587807295,1.692668220250427,0.2132861278585789,0.7908323920061823,12.367142824447429,0.5560908482295854,0.4598864758101104,-8.607238232378759,3.6697476264364575,3.723833730187298,0.4854172234598024,1.9970649505742075,0.0010012057692159,-31.95215152474036,7.830649572347298,17.778448822232285,26.82352941176471,1.2000821286973913,9.882352941176464,0.3043336203297247,0.0144606308253244,-0.0391331927275874,0.0120604473045532,0.0959976358345761,0.0121057964799763,12.700584831637212,6.572860156968821,0.1578296552752611,11.661260471506257,15.896554589153318,85.8257608811343,C
J1915+1647,1.6162314951259928,4.0549507728555475e-16,FAST,1048–1452,174.01070823989795,4.448015721671823,11.686337049769378,0.1804584872210235,0.3443801571469655,0.1338641542882961,2.887103371667051,0.0230249292141948,0.0234777385065783,38.571630673977786,0.5135555019734426,0.550356751899777,29.795943390814784,0.458228542882761,0.0173752251673207,-33.12894880670735,0.4542734545423741,0.5070960047367024,10.20029311187103,0.79045235395992,3.253541768441627,0.3522877499436279,0.0019203212193845,0.0735913117952108,0.0015139348032584,0.1214745364432276,0.0015215037188265,0.5541481479600965,0.3763277264895233,0.9970428727402504,4.909575281779416,5.466584952710091,16.1343527714412,A
J1916+1023,1.6183389208453556,6.809454243079566e-16,FAST,1048–1452,98.32482247293127,58.06070016064007,66.74689177867413,10.38482247287897,0.4103591597787179,6.324792509103464,-5.857701238426609,1.5593156029045705,1.5805273486352975,-18.415617197998344,7.606082025943301,7.322202089727444,1.3261351924359543,0.5771577910251107,0.0163665393243899,-5.489131696013233,0.498706748130262,0.504761334051306,23.95303326810176,3.234719453207443,-4.579256360078288,0.3108443061585264,0.0066120674085046,-0.0307229609074508,0.006084454987666,0.0617780849992379,0.0060943146362359,15.587867338203822,4.594643362285691,4.3416282893971685,15.629578605017626,13.254961512399202,124.8075919393142,D
J1917+0834,2.129676060260779,1.7493002201982466e-14,FAST,1048–1452,138.03592640880004,26.451749949835573,19.04097506210508,-0.7473494968202097,0.454484451429952,0.2519575792489057,-3.0570898719143287,0.0532719474406784,0.0514579972973843,-40.413361238737885,0.3346709665236957,0.3173763802767908,5.850822218839008,0.2548984790167017,0.0009231277854491,51.26482347606238,1.7648042678341298,1.6578414690800471,10.727894479726436,1.040551468323492,-3.3414753297508546,0.3577747055243683,0.0021369072932385,-0.0550203782212282,0.0016213241322089,0.0605432927733972,0.0016218285190577,3.688287833208364,2.0431566690285248,1.080811691892935,8.110472414358272,5.648332697699745,45.49272501194065,B
J1917+1353,0.194636976966773,7.198265233119055e-15,FAST,1048–1452,72.15512760004253,0.9221469883521962,1.135174614312774,5.652315287383948,0.0325869084833891,0.0421744620733965,7.007681075784441,0.0284078788034376,0.0334575757618935,-67.65767262179573,0.3242957356281977,0.2787646593682353,79.60501613111582,0.0861829765254924,0.0002617358457968,-9.66468133736311,0.0118124885505537,0.0146454808811107,15.300439667806554,0.095039537760367,1.406936980947727,0.4940816794047459,0.0002570355860656,-0.0927559744698381,0.0001876429688206,0.0934895961401683,0.0001876577126425,9.299739143857227,0.0319284384864805,0.0416268954338881,25.56166251203261,13.25096392873999,2.0573216026649703,A
J1918+1444,1.18120133058681,2.124283974347295e-13,FAST,1048–1452,174.30378504008598,4.92861973094125,3.731312685129837,-0.1125116492082705,0.0973144761369705,0.0730088156078513,0.1844041007678852,0.0037478611539443,0.0036147997192967,-5.777222194870055,0.135027840335673,0.1361210916824884,178.05544123599344,0.2258538735386821,0.0414922903980254,50.544453306279934,0.2765728449745381,0.2335968321368255,7.386419149975554,0.5768182304962306,0.087933561309228,0.5289543497141278,0.0010863346050627,0.1248491183493642,0.0008013165023544,0.1277632751550952,0.0008016136060523,0.3868172958851946,0.2631847778233266,0.2337456528648855,7.482889689434231,3.7896801144464334,8.659932416071086,A
J1919+1745,2.081343459724,1.705e-15,FAST,1048–1452,148.26980152381464,24.93378271966768,26.8392361498314,-2.015897909064452,1.563683205557001,1.3049266865260991,4.059808705523812,0.1156740091447066,0.0962385410675903,8.032855379975949,0.8948615593660989,0.7765523675591126,1.819548852671703,0.2257776013645067,0.025489753104515,14.950764454644276,0.2480150086515724,0.3204836798059869,12.662432828529536,1.0181611252698466,4.48461162677088,0.3346055707147333,0.0039651449130598,0.0157911262807429,0.0031448804124661,0.0665555425585797,0.0031533697796159,3.9709800110948175,1.8777900510952263,2.02905388390286,6.228417967656467,6.756019335511835,51.77301886949907,B
J1920+1040,2.215801738886563,6.475996319443532e-15,FAST,1048–1452,137.4700081440789,34.37300830388597,75.94214321917481,-6.305358625460023,4.988293523131766,3.305246421483595,-0.007646694821799,1.2669513690202827,1.4638105524743588,-40.56113310660606,7.551191163945504,8.701900976663822,3.0918038945082604,0.4540263300878329,0.0416641839112226,6.154901590001818,0.5016971829214381,0.6590636495912774,13.020527859237523,2.1695947943478795,0.0,0.1799073565896276,0.0029517503869537,0.0224767362097735,0.0027561599858551,0.0334733674162593,0.0027568568812586,7.833152114938673,3.486291116288295,2.94763299228171,9.31786650165913,6.517910624440562,110.31515152306078,C
J1921+0812,0.2106504926780887,5.37409033723531e-15,FAST,1048–1452,142.84043927462585,13.2555098895578,8.278597300644094,-3.544251974875201,1.2052872924343268,0.6863854357454722,8.667754952680253,0.9700542589688688,0.4231217992140283,53.5292356493335,13.489445221029657,4.077191570636181,1.4818502854987925,0.2356535860783684,0.0022407467116667,9.770986885599603,0.1781078592007077,0.1407635119465791,5.627747923790934,0.1029119278155887,0.4396678065461699,0.8025485577038299,0.0024306069365072,0.1031069272760334,0.0015325336595465,0.1052402192733768,0.0015329263450197,3.960096085113242,1.0638652709384528,0.6449943708965181,12.80063233421421,11.04196110802955,21.53410719020189,A
J1921+1419,0.6181877554997562,5.60075370547291e-15,FAST,1048–1452,19.067987111427453,19.818975305893776,14.98395294195645,4.038517748171602,3.815432922593855,3.156478399606714,6.529237654921506,0.3896181676957813,0.2868692977178204,16.96253499873603,1.2256420209319607,1.747026590820198,1.0705784489895984,0.2477864410332251,0.0145953187826761,-4.638696758380237,0.121535946448728,0.0952046625003912,22.87390029325511,0.6053590382456635,3.1671554252199385,0.4522476272733093,0.002574175754662,-0.0792742801733752,0.0018125292756311,0.0841321380276048,0.0018133603805665,5.7484693042086406,4.258289437253901,2.4023123865946885,15.854750851402436,14.799032376329125,34.802928247850225,A
J1922+2018,1.1727634020200903,6.487501607004649e-16,FAST,1048–1452,4.752373362588675,7.962542843664404,3.6951023621378334,-0.2279735039218305,0.1772157867327447,0.3759667102980447,-3.252848058254786,0.0397407083608083,0.0383750303763097,47.45076666636868,0.5181413359928371,0.474601876586334,24.78731899025145,0.8090845694078794,0.0496269412713807,20.822325622340777,0.4295778057058506,0.3539432895502479,19.02152641878672,2.2943290490840584,-4.227005870841488,0.4181471140415495,0.0026464496207645,0.0789734013928304,0.0017760396941813,0.0899750535350115,0.0017779093665355,0.8011176284608301,1.2839981222819337,0.546447550736847,9.780420043506476,10.48492102198006,11.65764520580224,A
J1923+1706,0.5472092397047618,4.281962713861167e-17,FAST,1048–1452,6.210924909493203,19.747881799721924,4.004766126465601,-0.1284660317341995,0.0830470168464864,0.3910274563417807,2.4551998866301874,0.076959789027061,0.0818231801393083,12.263740502412864,1.412745787495021,1.3782918831760238,10.764186207853,0.5049776870921541,0.0097212751961404,48.25223663380313,4.617870500400308,3.348572444244347,16.891495601173006,0.5407648638783417,3.695014662756595,0.1882911796963191,0.0043460312627965,0.1106267691446287,0.0034795485871233,0.1611653752296287,0.0035041158392144,0.912552407349806,2.7753710164874965,0.5815637430094193,7.926031784924057,9.685562576712911,23.752647926187525,A
J1926+1434,1.3249221945599483,2.1948001526934282e-16,FAST,1048–1452,177.07692272537702,1.7039656132200491,10.78498958435054,-0.2479190455585884,0.1454027836131919,0.9066379049171625,18.709706508982464,0.1831861118355178,0.1904144642678211,-21.720249450888943,0.4565158702105094,0.4937737375534574,5.9357307156194326,0.3272308820063099,0.0183149708174763,11.785373469805434,0.5745940040339779,0.3171833435452047,39.45205479452056,2.590041109732044,16.555772994129157,0.3095587219413262,0.0030932143071765,-0.0718539819632162,0.0027492313293628,0.0904135362473385,0.0027534128866635,1.0716052522827588,0.5528055257432206,3.6750092090725537,21.87996091211359,21.87996091211359,12.48895519757059,A
J1926+1648,0.5798376648896764,1.7995295110629832e-14,FAST,1048–1452,43.12073638141553,12.478541535718009,15.077428731598353,-9.120722291659472,2.840761278959757,1.8745522817618685,5.921645836916394,0.5709962634669621,1.351804124619596,-8.394252290545955,2.709191111190954,5.952298570622912,1.0473506974908346,0.1216476370442216,0.000641894406806,4.3121296057436656,0.0232503668919079,0.0241042882260344,12.310698583292645,0.2832001003515699,-0.7914020517830922,0.7013683288776646,0.0011210145805677,0.1046636989266798,0.0008220012828034,0.1071838372788947,0.0008222175569812,9.885461694746889,2.503409774419098,1.7808908003187185,18.847879349373656,12.868397180345807,27.55597026731636,A
J1926+1857_P,0.27873,--,FAST,1048–1452,90.1051085032832,64.06495642330748,68.86249190783681,17.012640430900422,0.8711388983592876,11.372876274961843,2.0480220904822577,6.154704311884396,6.023578441400665,20.46193515899672,18.876481460847742,26.17903116853665,0.8364317482168143,0.4935157001814018,0.0053127815757136,-3.417831619474024,0.4275324478359028,0.3586876027792733,20.430528375733875,0.6002008674688852,-3.5225048923679068,0.7731574762633571,0.0199847036020773,0.1170425132587952,0.0138827248745659,0.1367390841248858,0.0139196696017196,19.76443553994889,2.652914920182413,8.370705694098087,15.785791170717102,15.785791170717102,132.9274483311443,D
J1926+2016,0.2990717782966,3.50084e-15,FAST,1048–1452,98.610889095228,10.62677158828356,12.29508574123183,11.97760511752588,0.4511448401676752,0.6012819369335443,2.732544863629153,1.1814011660060366,2.4565866776759124,-30.14010919853257,10.755170543443292,5.263698981471453,8.107165483707362,0.4867977260677385,0.0985359328220187,-4.764280017088433,0.3044347798934783,0.2826092422802322,16.203522504892387,0.5872338002350977,1.4090019569471628,0.3903291367238088,0.0075167876992145,-0.0911046994175101,0.0062732845095537,0.1029322913454533,0.00628089975772,14.305759314561495,0.4653639595200978,0.5127106510046378,175.15395220095007,9.425304159128183,22.92185732951539,A
J1927+1852,0.4827663596312356,1.1608885861561374e-16,FAST,1048–1452,11.132374018017575,21.214988340188185,8.408246295304279,2.880363463383813,5.154415862905085,2.1742744299793744,7.8844410188686975,0.6839808564908569,0.6769130861608996,-30.501665632202748,2.4203602234404045,2.409812538932908,4.156058885398768,0.182967162276963,0.0098364681821268,-3.8422664006668974,0.1131306217389052,0.0850337052097534,20.92818759159745,0.2361539270449834,5.979482169027836,0.2863444973981091,0.0015692440730283,0.0962529260794853,0.0013267225243535,0.0976039394092743,0.0013268579360288,3.6611755202424647,5.563952759431359,1.6208784417674875,27.72865131137069,12.369052645639586,29.623234635492462,A
J1927+1856,0.2983150118864664,2.242433451942096e-15,FAST,1048–1452,178.4388550117041,0.2349407032994293,12.285675118800953,-0.4059515130732389,0.0642212663946875,3.1848658927538285,16.064969056823205,0.3557514860573079,0.3973237377376737,34.53117582514677,1.0842255227943411,1.1086878208940405,1.88523801104998,0.0892855743078093,0.0106900433747778,3.845200320970675,0.1194836711249047,0.0830421239034056,40.11730205278593,0.2914772375313472,9.67741935483872,0.1995217568365158,0.0020203614987597,-0.0179596546005736,0.0016062770990399,0.0513783145058264,0.0016080834375467,0.7329638192776838,0.0792735936050087,5.09912569528651,50.37581949670592,26.44620072837745,12.520615822100382,A
J1930+1722,1.60970633781,8.808e-16,FAST,1048–1452,41.18221771073302,68.09937079968637,32.43716045075014,2.4348359355187537,1.483103169028377,1.8718570268782369,6.371706312180006,0.502432470243523,0.4684111705272613,-42.013612165042886,4.104242174495738,4.988669953099844,2.882657376339192,1.3933200208701706,0.1166124945130588,-15.499238192129612,1.8933548749814515,1.8483167882977245,18.352941176470583,6.443030739026377,5.6470588235294015,0.3419302610619336,0.0162166873376725,0.1231077905680425,0.0116710846313145,0.1524165857152701,0.011719336856052,6.6441382527186175,2.40601257409384,3.784319386027512,8.489353371003528,9.901118076885895,100.53653125043652,C
J1931+1439,1.77922557495,6.328e-15,FAST,1048–1452,78.42575790423935,36.880481316814354,36.11966589662615,5.755184323704143,0.2231986912034349,1.918543202388976,5.72947823054644,0.1965510066703677,0.1901769444503775,2.7198365477233724,1.307051861600919,1.3182529444873432,1.499118412970282,0.2888266400148036,0.0041975849583435,-9.769487557873806,0.3882827659838135,0.333999172281354,16.187683284457464,1.7418544369618194,5.45454545454545,0.476370110825275,0.0041536492743947,0.1142198531893208,0.003368844830124,0.1226044464996942,0.0033717161013119,9.852645759550594,0.7046342918492305,1.99998859889154,8.368774418229723,8.368774418229723,73.0001472134405,B
J1932+1500,1.8643318674855427,4.587967972001213e-16,FAST,1048–1452,85.84344171516383,65.2390110352865,61.585731800094095,1.8232294850523096,0.0795196581665744,1.12536831607379,4.563374156097469,0.1440115080873729,0.1201397555839411,35.16976526745686,2.3397625421510213,2.5762923620576643,1.506791358171102,1.2702893637792558,0.0119519786629429,-31.3480674488763,3.8200631116066894,4.201812824252251,10.567514677103738,3.679329563467152,4.227005870841488,0.3315772368415268,0.0094768352989666,-0.0215812628149748,0.0074350956678145,0.0470596676756672,0.0074430840426858,5.581251719771693,2.503995062566054,2.701919396904298,4.915624645334269,5.6201256238078505,126.8247428353806,D
J1932+2220,0.1444697651444242,5.757173111382096e-14,FAST,1048–1452,11.887137752511803,13.077719754601686,8.578310191030377,-1.2606141839547265,0.9071222228510836,1.3116810217313906,6.717508899300731,0.0720020121674531,0.1148209769703418,35.7826237868725,1.0829843842125868,1.4234738486724725,3.1184379406818827,0.1799043950538106,0.0080183775889679,9.362892958075689,0.0497855778842897,0.0397273099236024,11.431362970200285,0.0705858358745406,2.1104054714215925,0.7416805657664225,0.0018131815182835,0.0783421132824071,0.0012770452916878,0.0819791239574903,0.0012774223980763,1.6820184878251438,1.0940120527033288,1.1629667413199196,19.29200816652106,10.32278491297928,21.656029945632064,A
J1937+2544,0.2009802024421819,6.429166572519382e-16,FAST,1048–1452,34.85610699434141,3.180045991012684,3.950812890910005,2.8307179580793544,0.2567052548589359,0.3247922515815493,14.56384502889328,0.1038713285818762,0.1053308058425486,-39.59589208655126,0.6437695764256546,0.6631656712339904,3.240006424360418,0.1097175412797666,0.0009086385299035,-11.572633131848017,0.1628896979797609,0.2405519914715483,31.480214948705427,0.0981746747432919,9.320957498778707,0.2984229718805357,0.0009221169518615,-0.0283880018430919,0.0007273274244322,0.0370449858326279,0.0007275348954728,9.708573757480496,0.6706274792812272,0.8633465700957987,22.038197740178084,20.982995004467288,7.130858881922688,A
J1937-00,0.2401,--,FAST,1048–1452,82.55306770137219,46.29139040994502,52.483985079542144,-10.34758459706602,5.006408974651693,0.2977507287872214,6.593451257076347,2.1103431480214594,3.224582269088434,40.349293558049325,16.249018676242514,18.075952190777773,1.8010210890300105,0.5376626107761253,0.0055950395378647,5.520372552665691,0.4838080129187672,0.4427390937026763,15.499021526418788,0.4743369342731056,-1.7612524461839634,0.3105778115208465,0.0077297349482555,0.0177472695206934,0.0066856273134009,0.0445698537007794,0.0066913490567469,12.80926099110787,3.5549064664168046,1.994523612979313,16.80871544494328,16.104214466469703,98.77537548948716,C
J1938+0650,1.121561892,5.68e-15,FAST,1048–1452,50.41317656478169,50.53586193493881,39.87311052950691,-1.1131683917886397,0.8464434987812188,0.3217893245633343,0.6461452233424465,0.082859879860007,0.0913008955697902,15.764289546091682,2.865252853131217,2.793301074785312,2.191754079062977,0.3759281738597169,0.0415883622742834,39.66905013687437,2.120207957969761,2.350545853398657,7.562286272594029,0.5485974488891517,-0.175867122618466,0.0942143068139985,0.0023439907535401,0.0396097293442518,0.0019434194997346,0.0451820779070278,0.001943862644071,3.097039377590205,0.8046515792087029,1.809986194591055,5.306623972731791,4.603155482257927,90.40897246444572,C
J1938+2213,0.1661155731566,4.24423e-14,FAST,1048–1452,131.79599064456153,1.9469636353106807,2.174436722507579,8.207900436176065,0.2481912249464919,0.2311931897692183,12.807711228924768,0.3430944794289861,0.4088468217716468,-63.3165127006421,2.466273548631108,2.199549289879535,7.183762087784568,0.0709601359003695,0.0012180956311311,-5.222011641376627,0.0199658422921817,0.0205109968156342,17.938446507083537,0.0811179748420966,1.670737664875423,0.470588436595179,0.0005528225597514,0.0252750385029157,0.0004095286868684,0.0383318949365485,0.0004096924918709,10.296061989125436,0.2321700978931057,0.2286215762580573,32.065161155646805,20.106196817591112,4.12140035781826,A
J1938+2659,0.883331781241,3.2275e-15,FAST,1048–1452,137.581350027583,32.38033437665558,45.9910430387048,-0.854764019291336,0.6365197090909318,0.4773954300660835,-6.511036245850792,0.132480526518492,0.1066340427732699,-24.22919508994453,1.6178816456530285,1.9825213790879064,5.473889284660148,0.8064860072089761,0.0381548291558075,45.21702342869773,5.938236212299259,5.672544703837687,15.499021526418788,1.7896128410128196,-5.988258317025451,0.320581828813268,0.0108490037627129,0.0540103353674412,0.0081388764229904,0.1499767786082579,0.0082541657417032,5.336424880637891,3.692680007857948,2.4613279852310628,10.044736748278376,8.272288692034735,78.37137741536039,B
J1939+10,2.3114,--,FAST,1048–1452,151.1068287247944,22.858608664934707,31.534689570541644,-1.5504112773341736,1.2143554872222315,1.3059570386584662,-5.2796112413548,0.1519393043632559,0.1464163181807762,-35.56763417750548,1.3165575816060198,1.306105465317195,9.634596086484184,0.4395816811307238,0.0365460688126404,17.85812680093616,0.5375164368622016,0.7575210658015834,12.668621700879754,2.262383382587573,-4.750733137829908,0.3875883958565492,0.0055399331176856,0.0227203215383276,0.0041430928436112,0.063002788680758,0.004150684444895,3.4957839285972514,1.8202188092878728,2.3999830565663363,6.511282795606999,6.8631889539647695,54.39329823547635,B
J1945+1211,4.756796379379277,3.7787276697442586e-15,FAST,1048–1452,166.9466361094623,10.49877093782348,13.397496234364551,2.322044356917028,2.235180105946062,1.8615159527727287,12.867830319296424,0.2107814003978401,0.2262197986211926,15.88027881646402,0.9473545209321586,0.8740079236029015,7.271694147477839,0.0876877863817213,0.0082560819661328,-5.5745187120068405,0.0755078958322785,0.0889926057591576,30.952613580850027,2.32735410873961,11.343429408891057,0.4374689517984242,0.0020501049347004,0.0191060153879422,0.0016487234105159,0.0624963839104582,0.0016528114560704,3.925441996518435,2.1441225743466354,3.096165203877034,17.8800433139227,17.000707700830382,23.89626717218804,A
J1946+1805,0.4406184769108469,2.409237937321763e-17,FAST,1048–1452,156.41960265702417,1.1557020374174556,1.2965563418520103,-17.091184239126793,0.8595177502142697,0.970644422893212,-21.750497751400346,1.411486067385919,3.7853849900600736,-33.53246944708943,2.1069529809054224,6.461866067214395,39.15410018852594,0.236745090459955,0.0006484358995351,1.3611591286988811,0.0069955260219711,0.0068970662649852,40.15655577299415,0.8606227557494932,2.113502935420744,0.3753213925374085,0.0004847199897944,-0.092280868569347,0.0003776585904291,0.0936817293660653,0.0003776995560575,19.94956306967809,0.8052155385326709,0.916250408837287,52.39629031500114,43.94227857331816,2.452258379269466,A
J1946+2535,0.51516705131,5.641e-15,FAST,1048–1452,154.205310039314,20.8360905417716,31.00109627479023,-3.7152712512741086,2.9842512614806136,3.505394113716457,-0.6090771768672785,0.4657767926777201,0.4142454192220934,-26.928261123273955,2.841787961926144,2.5336301813832875,1.9734393123186709,0.1500250496348831,0.0150387653287444,6.715419469350057,0.232073955104858,0.2250951490212358,14.069369809477305,0.2523054698826806,-0.2638006839276938,0.2468319417552756,0.002283404762362,0.0283062301227402,0.0017823270934404,0.0423481211842135,0.0017834318135458,4.940378776373045,2.0929989357808148,3.71711935234675,10.36970248219215,7.379961397678236,51.83718681656183,B
J1950+05,0.455934,--,FAST,1048–1452,80.64567336142413,65.13419480418334,60.84185951780237,-20.564793717857608,13.736699336917408,1.020224862045712,6.109308363376803,6.234645468395344,4.730633318375454,20.04145165457585,17.036521446221883,12.87617308755696,1.2830606318069004,0.7297596203092365,0.0231493415469172,2.808984940006886,0.3254713292274744,0.2698413077733859,36.70588235294119,1.828079593361969,3.5294117647058787,0.6189584581709215,0.0149614021182904,-0.1025372767390328,0.0104313090557292,0.1106813244830483,0.0104410996952565,26.77588297497534,8.092327433704007,6.292963104157676,19.521073069259145,20.932837775141515,125.97605432198571,D
J1952+3252,0.0395311928547774,5.84480335158896e-15,FAST,1048–1452,51.87191781523661,9.35702678286644,11.485680068842775,-19.35943639269357,3.3388925992986103,2.037438860589411,24.74436156776365,0.9810506620825414,3.9457084050864673,54.83702569928836,3.357874938445619,10.028356740790478,1.5875189407049333,0.1979891803501536,0.0001598598406407,2.372996850641749,0.0567107166605578,0.061986081932003,48.61056751467712,0.077651910303355,-3.522504892367904,0.4209575356830996,0.0031282219505351,-0.0311427749366568,0.0025595065390304,0.0429740736585902,0.0025608124639385,25.0440401172834,2.7584569039472986,2.7482067294199526,57.50365706678519,52.57215021747012,20.842706851709217,A
J1957+2831,0.3076828651978048,3.109887224617566e-15,FAST,1048–1452,61.27249346017389,36.10093750419205,30.143112910048835,26.251529380788416,6.000875678267459,12.206681132463933,-16.46987067798456,8.811602224723865,13.573814294241744,27.20240551911432,39.15685156827648,16.64433215404815,0.7468569997169031,0.4715430793018521,0.0048726197759144,-1.982569471284202,0.1232554127374392,0.1783479251117472,19.726027397260275,0.6025059937398968,-3.8747553816047073,0.2940775840321799,0.0036740379320687,-0.005625285362143,0.0028600162806741,0.0763098133815074,0.0028686319472953,27.882033512463625,5.734428100466434,11.16082430737647,28.09413682279864,22.45812899500999,66.24405041424089,B
J1959+3620,0.406081181,3.6e-17,FAST,1048–1452,159.25669973208142,14.9837671425137,14.233191192449029,-13.489093816100986,9.694331711995757,9.088819244264515,-15.264247675369845,1.2905058164905014,1.1575608490754483,-46.560176728589255,1.6293918632035869,1.4223687948010948,1.1321345675756234,0.2155032509985051,0.0007297622829294,1.5183969723566746,0.053130162383036,0.0616053968318137,73.41176470588235,1.5890317430350809,-12.000000000000009,0.3263379845988597,0.0025136753365465,-0.0174779189179812,0.0017793842302845,0.0242609876376807,0.0017796662759765,21.107428004883285,9.070723672434031,10.08073427300031,56.91130649889927,39.97013002831101,29.21695833496273,A
J2002+1637,0.27649748362,2.25e-16,FAST,1048–1452,96.87760820978656,65.15641660089956,65.9276550565521,15.91024287266102,0.8587669307426271,11.184793853777114,3.071022734127597,5.665350850016456,5.726227880197141,-40.22731348481382,19.62487754747721,23.316248455186184,1.284349100076139,0.446488888854236,0.0103686702545906,-3.621639602796508,0.4924152815149001,0.4311588242458679,19.706744868035173,0.2713278880402793,0.5278592375366573,0.2163080579735126,0.0047703498272524,-0.0026402135256048,0.0039362217314541,0.0328042281666496,0.0039382283409671,18.52403125645985,2.681265501950468,7.857780475947274,11.692723613892984,12.396535930608527,131.08407165745166,D
J2005+3552,0.30794290464,2.99e-15,FAST,1048–1452,7.946225157637677,14.325817371610626,6.080056468126752,2.458181283007327,4.340150383037091,1.8802819042890413,-8.22379697507009,0.3960320719678263,0.425751269919937,13.992211355524097,1.3568148265139186,1.2481750754391605,1.5553642207261027,0.1932248640619396,0.0080630887553527,-3.223198723992759,0.0543672316569532,0.0353352605085688,27.448680351906155,0.3021122154056539,-5.102639296187689,0.8035180451422231,0.0037651312835289,-0.1281321380386802,0.0024812228084414,0.1360481810483479,0.0024842194343122,3.274867078192216,4.825190098019051,1.4288657384015555,29.866025714073007,16.84549785483548,20.40587383973737,A
J2006+3102,0.16369523645,2.4872e-14,FAST,1048–1452,170.74460040040162,6.6190911686898914,17.268121298316117,-1.708562215007774,1.2253378309916627,3.158205960077609,-2.325801341756677,0.4239654958272736,0.36402660467995,32.509832505529126,1.7354048574168743,1.3227508690350227,1.249585540487725,0.196796785236033,0.0035506653011565,5.3943401931340125,0.1732304185703581,0.2624507004049183,32.72727272727272,0.1625440802501996,-10.55718475073314,0.8214786281419219,0.0085828159678893,0.2541677220359957,0.0065223326567695,0.3183682523076539,0.0066207061932504,3.325277754388349,1.4870767698738152,5.041672897869286,28.11408135619053,24.595019772612822,23.88721246700601,A
